          created_by           | nr_objects 
-------------------------------+------------
 SO!GIS                        |      90474
 zugis                         |      14915
 Stadt Villach                 |      11890
 n. schenk                     |       2193
 Morges                        |       1892
 lan                           |       1639
 FHNW                          |       1295
 TS                            |       1223
 michael vogt                  |       1098
 Fredy Staudacher              |       1087
 CH. Lindenberger              |       1047
 abbas.saleh                   |       1037
 Adrian Arnosti                |       1025
 Carlos Pinto                  |       1014
 Schönenberger                 |       1010
 Christoph Hüsler              |       1005
 Müller Michael                |       1005
 Stefan Conzett                |       1000
 sebastian arnold              |       1000
 Rudin                         |       1000
 stark                         |        726
 M. Wüthrich                   |        704
 Perrin                        |        678
 miwa                          |        620
 Peter Schilling               |        620
 Pascal.Dobler                 |        555
 pr_rueba                      |        511
 bal                           |        493
 pr_Kogler                     |        488
 RobinCH_FW                    |        472
 pascal.dobler                 |        448
 Philipp Franzen               |        427
 Schrattner                    |        421
 Gredig                        |        415
 G07_Karriè                    |        410
 G07_rueluc                    |        410
 Sadik Korkmaz                 |        407
 ps                            |        405
 Reini                         |        405
 G7_superm                     |        403
 Mango                         |        401
 Sandra Kaiser                 |        401
 Timo                          |        400
 Oggier                        |        399
 Thierry Aeschlimann           |        359
 Bischi                        |        345
 berger                        |        326
 Merlin                        |        298
 bs                            |        279
 daa                           |        278
 M.Schmid                      |        272
 Rüdin Lukas                   |        246
 J. Burkhard                   |        241
 Dwi Secundus                  |        236
 LM                            |        228
 Matti Eric                    |        223
 Müller (Sch)                  |        186
 rhb-fan                       |        183
 vc                            |        180
 gmür                          |        175
 Simon                         |        168
 Arzt                          |        156
 ewi                           |        156
 Trafik                        |        156
 Pulfer                        |        147
 Imholz                        |        143
 Vinzens                       |        140
 bru                           |        137
 kevin                         |        112
 Stalder                       |        109
 R Humbel                      |        108
 apo                           |         89
 kompost                       |         83
 bombo                         |         61
 gummibaerli                   |         58
 Post                          |         57
 mhugent                       |         42
 zueblinm                      |         39
 Bank                          |         37
 ne                            |         34
 stef                          |         34
 tcd                           |         33
 Pfyl                          |         33
 T. von Euw                    |         31
 Elvis                         |         30
 sadik korkmaz                 |         29
 Berger                        |         29
 da                            |         28
 Spahr                         |         26
 Löwenzahn                     |         25
 gp_cuas                       |         23
 fhnw                          |         23
 klöti                         |         22
 Beat Philipona                |         22
 Dani                          |         20
 Fafi                          |         20
 Rahel                         |         20
 michael.vogt                  |         19
 ndzh                          |         18
 Alex Godschachner             |         18
 Gmür                          |         18
 Ich                           |         17
 Raphael                       |         16
 dub                           |         15
 pjanine                       |         14
 mapchecker                    |         14
 Bobbl                         |         12
 ivo.leiss                     |         12
 Christian                     |         12
 Cornelia Stark                |         12
 AH                            |         11
 aa                            |         11
 sti4                          |         11
 Anita                         |         10
 atir                          |         10
 thisss                        |          9
 Ralph Huber                   |          9
 micael vogt                   |          9
 Roland                        |          9
 Wawa                          |          9
 Esther Carisch                |          9
 ak                            |          8
 EmmanuelBelo                  |          8
 Omlin                         |          8
 thomas                        |          8
 Christian Kaiser              |          7
 Daniel Köchli                 |          7
 Burkhard Hauck                |          7
 Roman Ebneter                 |          7
 rsm                           |          6
 MLI                           |          6
 Remo Fröhlich                 |          6
 hugo                          |          6
 thoemsn                       |          6
 Chris                         |          6
 Lupulus                       |          6
 gisuser                       |          6
 bischof                       |          6
 web.rian                      |          6
 annina                        |          5
 Stump                         |          5
 S.Blaser                      |          5
 zueger                        |          5
 Rainer Koch                   |          5
 theiler                       |          5
 motion                        |          5
 Reto von Gunten               |          5
 geoTRIBU                      |          5
 Peter Dütschler               |          5
 stuplik                       |          5
 Oe                            |          5
 wohwil                        |          5
 Hotel Speer                   |          4
 AnusRecords                   |          4
 MaFlo                         |          4
 alopex                        |          4
 Margarete Kempf               |          4
 mpo                           |          4
 Lukas Mani                    |          4
 13                            |          4
 Erich Brunner                 |          4
 pfigger                       |          4
 Zeno Kupferschmidt            |          4
 stn                           |          4
 Titus                         |          4
 Häller Hans-Jörg              |          4
 pmeier                        |          4
 th                            |          4
 Adrian Matter                 |          4
 Klöti                         |          4
 Schmid Andreas                |          4
 Blumer                        |          3
                               |          3
 tpiechl                       |          3
 Janine Bürgi                  |          3
 tk                            |          3
 coline,nerina                 |          3
 Stefan Rutschmann             |          3
 franz wassermann              |          3
 Keller                        |          3
 schoenpa                      |          3
 sam                           |          3
 Adrian Wiget                  |          3
 Thomas Oegerli                |          3
 Thomas Hew                    |          3
 mja                           |          3
 AP                            |          3
 none                          |          3
 gsa                           |          3
 noemi                         |          3
 Ottiger                       |          3
 CP                            |          3
 AarnoAukia                    |          3
 michele                       |          3
 Andre Egger                   |          3
 Lieni                         |          3
 hia                           |          3
 T60                           |          3
 Marco                         |          3
 K. Hofer                      |          3
 mp                            |          3
 mkey                          |          3
 Denis Burnand                 |          3
 Marcel Pfahrer                |          3
 Gerald Lang                   |          3
 do                            |          3
 OIT                           |          3
 ewel                          |          3
 Isabel Burgherr               |          3
 krg                           |          3
 Lukas Stadelmann              |          3
 heroturtle86                  |          2
 Stefan Keller                 |          2
 Michael Müller                |          2
 Susanne Haag                  |          2
 Etter                         |          2
 MK                            |          2
 AG                            |          2
 hofmic                        |          2
 Martin                        |          2
 kartoffel                     |          2
 yvesg                         |          2
 Imogli                        |          2
 Manuel Bröchin                |          2
 Geronimo                      |          2
 LS                            |          2
 Gallus Keller                 |          2
 red                           |          2
 Siegmund Frank                |          2
 Remi                          |          2
 MB                            |          2
 Mats                          |          2
 Pascal Ochsner                |          2
 Thomas                        |          2
 Francis Baca                  |          2
 Philipp P. Suter              |          2
 ama                           |          2
 ur                            |          2
 Karin                         |          2
 nd                            |          2
 RH                            |          2
 FT                            |          2
 Martin Senn                   |          2
 Falle                         |          2
 Klagenfurt                    |          2
 RM                            |          2
 zob                           |          2
 abt                           |          2
 Denise                        |          2
 bl                            |          2
 baltest                       |          2
 Bühler Philip                 |          2
 M. Lehner                     |          2
 Andrea Z.                     |          2
 revid                         |          2
 Berezicki                     |          2
 belloni laura                 |          2
 Mueller                       |          2
 Forster                       |          2
 Bruno Trost                   |          2
 pl                            |          2
 Roland Temperli               |          2
 rma                           |          2
 Lutz Benson                   |          2
 Rico S                        |          2
 Tanya                         |          2
 CR                            |          2
 Julian Kranz                  |          2
 G. Schramayr                  |          2
 Matt                          |          2
 dok                           |          2
 ku                            |          2
 ceetee                        |          2
 S. Roubal                     |          2
 Lea Fluri                     |          2
 geronimo                      |          2
 antoine                       |          2
 Tomi                          |          2
 LB                            |          2
 Biber                         |          2
 Mirjam Hofmann                |          2
 Philip                        |          2
 mae                           |          2
 mb                            |          2
 falstaff                      |          2
 James                         |          2
 snoopy                        |          2
 jensen                        |          2
 Chrisi                        |          2
 S. Ambauen                    |          2
 cd                            |          2
 ks                            |          2
 Maria Bühler                  |          2
 S                             |          2
 Thisss                        |          2
 mbig                          |          2
 Michel Giovanoli              |          2
 tomix                         |          2
 Mia                           |          2
 smf68                         |          2
 Markus Rohrer                 |          2
 Simon Furgler                 |          2
 pp                            |          1
 David Ernst                   |          1
 Gloor Peter                   |          1
 Stephan Müller                |          1
 belloni alessandro            |          1
 warroing                      |          1
 tripleX                       |          1
 B.Thomi                       |          1
 Attractif Ehrsam Priska       |          1
 Markus und Marie Carisch      |          1
 sz                            |          1
 Martino B.                    |          1
 nt                            |          1
 testadress                    |          1
 csv                           |          1
 rtgjhs                        |          1
 fabio                         |          1
 Fabian Huber                  |          1
 märchy                        |          1
 LiKu                          |          1
 Riesen                        |          1
 FBERG                         |          1
 albiez                        |          1
 Pasca Steck                   |          1
 Lgum                          |          1
 pva                           |          1
 Hasenweg                      |          1
 ds                            |          1
 Livia Kuhn                    |          1
 Renè Sonney                   |          1
 baumann                       |          1
 Roger Dudler                  |          1
 STG                           |          1
 huggera                       |          1
 ma                            |          1
 N.P.                          |          1
 fhkaernten                    |          1
 Lan                           |          1
 0                             |          1
 pg                            |          1
 kartographics                 |          1
 Andreas                       |          1
 Benjamin                      |          1
 M. Pfäffli                    |          1
 Dominique                     |          1
 pb                            |          1
 GS                            |          1
 Christoph Bhend               |          1
 Fritz                         |          1
 B. Philipona                  |          1
 best0001                      |          1
 dgr                           |          1
 jbe                           |          1
 corluka Bettina               |          1
 mu                            |          1
 gg                            |          1
 Lukas Rüdin                   |          1
 Klaus Budmiger                |          1
 Jost Schmid                   |          1
 Raphael Guler                 |          1
 Pimfeld                       |          1
 Günthardt                     |          1
 Beatrice Zobrist              |          1
 Stübi                         |          1
 S.B.                          |          1
 wargo                         |          1
 Cvach                         |          1
 Tric                          |          1
 Anonymus                      |          1
 090528_tst                    |          1
 sclarida GmbH                 |          1
 manyi_de                      |          1
 Brunner Erich                 |          1
 Offi                          |          1
 susanne.bleisch               |          1
 lae                           |          1
 hp                            |          1
 B. Thomi                      |          1
 K. Lienhard AG                |          1
 Ing.- Vermessungsbüro Baumann |          1
 pipemapper                    |          1
 Giovanoli                     |          1
 c.k.                          |          1
 mr. spock                     |          1
 Magdalen                      |          1
 jag84                         |          1
 edusenvic                     |          1
 Daniel Ebneter                |          1
 R                             |          1
 kst                           |          1
 Stefan Reschke                |          1
 Daniela Dammert               |          1
 ad                            |          1
 Monika                        |          1
 Thomas Mösch                  |          1
 so                            |          1
 Cavegn                        |          1
 usd                           |          1
 ich                           |          1
 Ingold                        |          1
 Sigrist                       |          1
 wf                            |          1
 Martha Imber                  |          1
 Holzinger                     |          1
 AB                            |          1
 Georg Budmiger                |          1
 Simon Dummermuth              |          1
 claudius bösiger              |          1
 Chrümi                        |          1
 Frank                         |          1
 D.Marcandella                 |          1
 Minder Rolf                   |          1
 andreas                       |          1
 test                          |          1
 Björn Störn                   |          1
 j,zfh                         |          1
 slu.ch                        |          1
 angiolini                     |          1
 xy                            |          1
 Marisa Niederer               |          1
 Cornelia Wyss                 |          1
 mh                            |          1
 Wappu2000                     |          1
 Thomas Meller                 |          1
 Beger                         |          1
 Sandor Burgy                  |          1
 Kolja                         |          1
 phono                         |          1
 zurich                        |          1
 Litscher Mario                |          1
 Uligan                        |          1
 C. Heiniger                   |          1
 Risch                         |          1
 Mike                          |          1
 Photogrammetrie Perrinjaquet  |          1
 laru                          |          1
 Rentsch                       |          1
 Christian Haering             |          1
 md                            |          1
 gage                          |          1
 huder                         |          1
 Dirk Burghardt                |          1
 Peter Zberg                   |          1
 mlu                           |          1
 Tobias Hösli                  |          1
 mbi                           |          1
 MartinV                       |          1
 Daniel Soller                 |          1
 Regis                         |          1
 wp                            |          1
 Priska                        |          1
 Urs Sauter                    |          1
 Andreas Bröchin               |          1
 M. HOfstetter                 |          1
 maccyz                        |          1
 ferrini                       |          1
 Florian Streuli               |          1
 pawn                          |          1
 dwi                           |          1
 Staudacher                    |          1
 da Costa                      |          1
 Roger                         |          1
 nopogo89                      |          1
 Daniel                        |          1
 Schmid                        |          1
 Lea FLuri                     |          1
 Vèronique                     |          1
 Renè Meier                    |          1
 Biit                          |          1
 Nelly  Wyss                   |          1
 Daniel Burckhardt             |          1
 hug                           |          1
 Eichi                         |          1
 Sara Gubser                   |          1
 Mieger                        |          1
 Hj Bähler                     |          1
 Ghost61                       |          1
 leer                          |          1
 Nicole Soller                 |          1
 Brosi                         |          1
 debyst                        |          1
 Neverland                     |          1
 age                           |          1
 fb                            |          1
 Karin Hasler                  |          1
 Lisa                          |          1
 tric                          |          1
 Yvonne Lüdi                   |          1
 DS                            |          1
 Michael Mächler               |          1
 David Huber                   |          1
 testadd                       |          1
 silv                          |          1
 Jailbird                      |          1
 Gudrun Haas                   |          1
 Leuenberger                   |          1
 KoS                           |          1
 pifx                          |          1
 Seng Duong                    |          1
 nomeez                        |          1
 blazer82                      |          1
 caracol                       |          1
 Mammut                        |          1
 Fabian Riechsteiner           |          1
 Gusset                        |          1
 EW                            |          1
 Christoph Imber               |          1
 Claude Folly                  |          1
 ha                            |          1
 classen                       |          1
 nico                          |          1
 EdWohlfahrt                   |          1
 M.Hofstetter                  |          1
 Andre                         |          1
 Connectum GmbH                |          1
 JR                            |          1
 BEATLE98                      |          1
 M. Hofstetter                 |          1
 Alex                          |          1
 [email]               |          1
 Jan Sterren                   |          1
 Christoph Marko               |          1
 Privatklinik Meiringen        |          1
 Studi                         |          1
 daniel                        |          1
 nw1                           |          1
 HK                            |          1
 Corluka Bettina               |          1
 RCT                           |          1
 AnalysenAdresse               |          1
 harald                        |          1
 Flo                           |          1
 Herzig                        |          1
 Bruder Franz                  |          1
(536 rows)

